[15:00:04.924]	[CONNECT] :175.223.31.203	CONNECTED SOCKET
[15:15:33.961]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:34.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:35.918]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:36.821]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:37.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:38.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:39.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:40.884]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:41.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:42.839]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:43.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:44.949]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:45.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:46.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:47.961]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:48.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:49.917]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:50.820]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:51.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:52.929]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:53.832]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:54.888]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:55.941]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:56.845]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:57.901]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:58.804]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:59.859]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:00.912]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:01.816]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:02.872]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:03.926]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:04.829]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:05.884]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:06.938]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:07.842]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:08.896]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:10.402]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:10.855]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:11.909]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:12.812]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:13.867]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:14.921]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:15.824]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:16.877]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:17.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:18.835]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:19.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:20.944]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:21.851]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:22.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:23.959]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:24.863]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:25.918]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:26.820]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:27.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:28.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:29.982]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:30.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:31.939]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:32.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:33.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:34.951]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:35.856]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:36.909]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:37.963]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:38.866]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:39.921]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:40.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:41.878]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:42.932]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:43.837]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:44.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:45.944]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:46.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:47.902]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:48.957]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:49.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:50.915]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:51.820]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:52.873]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:53.926]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:54.829]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:55.884]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:56.938]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:57.841]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:58.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:16:59.951]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:00.854]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:01.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:02.811]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:03.866]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:04.919]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:05.822]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:06.876]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:07.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:08.834]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:09.889]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:10.942]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:11.845]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:12.899]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:13.953]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:14.855]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:15.911]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:16.814]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:17.869]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:18.922]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:19.826]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:20.880]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:21.934]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:22.836]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:23.889]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:24.942]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:25.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:26.900]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:27.956]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:28.858]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:29.913]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:30.817]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:31.870]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:32.924]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:33.979]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:34.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:35.936]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:36.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:37.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:38.948]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:39.852]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:40.906]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:41.960]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:42.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:43.918]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:44.822]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:45.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:46.930]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:47.834]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:48.888]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:49.942]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:50.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:51.896]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:52.949]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:53.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:54.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:55.963]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:56.867]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:57.920]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:58.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:17:59.879]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:00.933]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:01.836]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:02.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:03.944]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:04.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:05.901]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:06.804]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:07.858]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:08.912]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:09.968]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:10.871]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:11.925]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:12.828]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:13.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:14.936]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:15.841]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:16.896]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:17.950]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:18.855]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:19.910]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:20.814]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:21.867]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:22.921]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:23.824]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:24.879]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:25.933]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:26.835]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:27.889]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:28.942]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:29.846]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:30.900]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:31.954]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:32.858]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:33.911]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:34.815]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:35.869]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:36.922]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:37.976]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:38.880]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:39.935]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:40.837]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:41.892]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:42.946]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:43.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:44.904]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:45.958]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:46.861]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:47.914]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:48.816]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:49.870]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:50.924]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:51.829]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:52.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:53.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:54.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:55.895]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:56.948]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:57.851]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:58.904]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:18:59.959]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:00.863]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:01.918]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:02.821]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:03.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:04.929]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:05.833]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:06.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:07.940]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:08.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:09.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:10.952]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:11.856]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:12.910]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:13.813]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:14.868]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:15.921]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:16.823]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:17.878]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:18.932]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:19.836]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:20.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:21.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:22.849]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:23.902]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:24.956]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:25.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:26.913]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:27.817]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:28.871]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:29.925]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:30.829]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:31.882]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:32.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:33.841]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:34.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:35.950]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:36.852]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:37.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:38.960]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:39.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:40.920]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:41.973]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:42.878]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:43.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:44.833]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:45.887]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:46.942]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:47.846]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:48.900]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:49.953]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:50.856]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:51.909]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:52.963]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:53.866]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:54.921]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:55.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:56.880]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:57.933]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:58.837]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:19:59.892]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:00.947]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:01.852]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:02.906]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:03.961]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:04.865]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:05.920]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:06.824]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:07.878]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:08.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:09.834]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:10.889]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:11.941]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:12.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:13.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:14.952]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:15.856]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:16.909]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:17.814]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:18.868]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:19.921]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:20.826]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:21.880]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:22.935]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:23.838]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:24.891]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:25.946]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:26.849]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:27.903]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:28.957]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:29.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:30.914]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:31.816]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:32.871]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:33.925]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:34.829]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:35.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:36.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:37.842]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:38.896]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:39.951]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:40.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:41.906]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:42.962]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
